country,renewables_share_elec,low_carbon_share_elec,fossil_share_elec,carbon_intensity_elec,electricity_generation,carbon_score,generation_score,ai_readiness_score
Ethiopia,100.0,100.0,0.0,23.08,33.37,97.69200000000001,0.10502842880680845,79.44
Paraguay,100.0,100.0,0.0,24.7,45.35,97.53,0.14273416980487752,79.41
Costa Rica,100.0,100.0,0.0,24.2,12.81,97.58,0.040318075307618106,79.4
Norway,98.999,98.999,1.001,28.11,160.81,97.189,0.5061319039982879,78.85
Uruguay,97.822,97.822,2.178,80.4,11.94,91.96000000000001,0.03757984536869322,76.8
Tajikistan,94.366,94.366,5.634,72.56,24.67,92.744,0.07764612941755962,75.1
Denmark,91.171,91.171,8.829,114.41,33.3,88.559,0.10480811145540068,72.3
Luxembourg,91.558,91.558,8.442,123.38,1.54,87.662,0.004846981730970482,72.27
Kenya,90.028,90.028,9.972,95.44,14.04,90.456,0.04418936591092569,72.14
Sweden,71.191,98.782,1.218,35.26,170.71,96.474,0.5372910722688123,71.66
New Zealand,88.533,88.533,11.467,92.76,43.34,90.724,0.13640791442874073,71.4
Brazil,86.601,88.716,11.284,109.95,750.53,89.005,2.362211167886543,70.99
Switzerland,67.825,97.693,2.307,39.22,65.02,96.078,0.20464334555045502,70.32
El Salvador,86.533,86.533,13.467,139.32,6.46,86.068,0.020332144144200856,69.11
Austria,83.597,83.597,16.403,116.91,73.22,88.309,0.23045194957250567,68.1
Kyrgyzstan,84.728,84.728,15.272,152.73,15.78,84.727,0.049665825788775465,67.79
Finland,56.464,96.343,3.657,57.47,82.3,94.253,0.2590302574408251,66.63
Portugal,80.951,80.951,19.049,127.91,51.13,87.209,0.16092608824968882,66.36
Georgia,79.63,79.63,20.37,145.93,13.5,85.407,0.04248977491435163,65.16
Ecuador,79.399,79.399,20.601,159.02,36.6,84.098,0.11519450087890887,64.72
Lithuania,77.615,77.615,22.385,138.36,8.89,86.164,0.02798030362878415,64.23
Croatia,76.259,76.259,23.741,158.5,14.7,84.15,0.046266643795627324,62.99
Colombia,77.025,77.025,22.975,186.81,90.36,81.319,0.2843982267600602,62.75
Latvia,73.046,73.046,26.954,138.76,6.27,86.124,0.019734139904665535,61.71
Montenegro,75.61,75.61,24.39,264.23,2.46,73.577,0.007742581206615186,59.98
Canada,63.9,76.977,23.023,190.72,652.44,80.928,2.0534836107495984,59.71
France,26.064,94.851,5.149,41.44,569.98,95.856,1.79394977079127,59.29
Spain,55.858,74.64,25.36,153.6,287.89,84.64,0.9061023185253845,57.7
Latin America and Caribbean (Ember),63.475,65.467,34.533,246.97,1846.94,75.303,5.813041842986119,55.5
World,33.76,42.61,57.39,458.29,31772.35,54.171,100.0,54.77
European Union (27),47.727,71.052,28.948,209.897,2797.09,79.0103,8.803535149272875,54.76
EU (Ember),47.727,71.052,28.948,209.9,2797.09,79.00999999999999,8.803535149272875,54.76
Chile,66.373,66.373,33.627,289.49,88.5,71.051,0.2785440799940829,54.32
Peru,63.65,63.65,36.35,238.25,60.44,76.175,0.19022829598691945,54.09
Slovenia,39.623,78.908,21.092,183.29,14.84,81.671,0.04670727849844283,54.01
Slovakia,18.729,85.155,14.845,94.85,29.1,90.515,0.09158907037093575,52.88
Belgium,38.935,72.013,27.987,149.82,72.89,85.018,0.22941331063015485,52.64
Hungary,35.313,75.323,24.677,163.02,40.24,83.69800000000001,0.12665100315211184,52.37
G20 (Ember),34.225,44.104,55.896,453.29,26769.539,54.671,84.25419901266353,52.31
United Kingdom,51.972,64.418,35.582,217.41,292.31,78.259,0.9200137855714167,52.07
Romania,47.039,67.517,32.483,250.75,49.81,74.92500000000001,0.15677153248028555,50.78
Sri Lanka,61.623,61.623,38.377,329.28,17.25,67.072,0.0542924901683382,50.67
Europe,41.551,61.953,38.047,271.19,4626.24,72.881,14.560584911094079,50.11
Europe (Ember),41.604,61.141,38.859,282.68,5101.69,71.732,16.057011835762854,49.89
Estonia,59.574,59.574,40.426,319.15,6.11,68.08500000000001,0.01923055738716211,49.79
Germany,59.092,59.092,40.908,329.65,500.47,67.035,1.5751746408433749,49.57
Armenia,38.992,65.946,34.053,211.93,9.72,78.807,0.030592637938333174,49.24
OECD (Ember),35.929,52.138,47.862,335.93,11365.01,66.407,35.770127170322624,48.38
Bulgaria,32.798,71.918,28.082,275.55,37.96,72.445,0.11947495227768799,47.91
Netherlands,51.2,54.157,45.843,253.56,134.96,74.644,0.42477185351414043,47.79
Ireland,48.142,48.142,51.858,256.54,30.95,74.346,0.09741174322956911,45.08
Italy,48.776,48.776,51.224,284.78,264.7,71.522,0.8331143273947316,44.87
G7 (Ember),32.489,50.276,49.724,342.42,7829.55,65.75800000000001,24.642653124493467,44.57
Greece,49.7,49.7,50.3,315.09,58.27,68.491,0.18339845809327923,44.49
Pakistan,42.747,54.904,45.096,346.56,195.03,65.344,0.6138356149293333,43.62
Asia (Ember),32.048,37.127,62.873,544.4,16728.881,45.56,52.65232505622027,41.07
North America (Ember),30.471,47.292,52.708,359.95,5172.82,64.005,16.280885738700473,41.06
China,37.044,41.651,58.349,525.34,10583.36,47.465999999999994,33.30996920278167,40.28
North Macedonia,47.214,47.214,52.786,441.35,6.82,55.864999999999995,0.021465204808583566,39.94
Vietnam,45.418,45.418,54.582,460.73,309.99,53.927,0.9756596537555454,38.66
Oceania (Ember),44.523,44.523,55.477,469.87,342.16,53.013,1.0769112136810781,37.96
Argentina,34.58,41.606,58.394,346.0,153.15,65.4,0.4820228909728113,37.57
United States,25.638,43.002,56.998,384.4,4519.79,61.56,14.225545167417582,37.55
Turkey,43.257,43.257,56.743,474.74,353.86,52.526,1.1137356852735163,37.15
Czechia,16.848,59.152,40.848,401.46,75.5,59.854,0.2376280004469295,36.97
Cambodia,40.878,40.878,59.122,498.87,17.76,50.113,0.05589765944288037,35.02
Bosnia and Herzegovina,43.56,43.56,56.44,570.64,14.44,42.93599999999999,0.04544832220468426,34.7
Australia,38.618,38.618,61.382,525.18,286.34,47.482,0.9012238628870701,33.29
Bolivia,36.097,36.097,63.903,481.29,13.63,51.871,0.04289893570982317,32.83
Belarus,4.831,41.428,58.572,309.25,46.37,69.07499999999999,0.14594450835396186,30.93
Nigeria,31.319,31.319,68.681,455.71,41.54,54.429,0.13074261110682717,30.86
Russia,17.353,35.684,64.316,449.73,1192.79,55.027,3.7541761940807024,29.55
South Korea,10.394,39.958,60.042,417.06,624.66,58.294000000000004,1.9660490961480659,29.55
Japan,23.569,32.705,67.295,477.26,1029.86,52.274,3.241371821725494,29.42
Cyprus,27.75,27.75,72.25,489.0,5.91,51.1,0.018601079240282828,28.04
Poland,31.508,31.508,68.492,588.6,173.26,41.14,0.5453169186415232,27.72
Africa (Ember),26.21,27.233,72.767,529.88,998.12,47.012,3.141473639815752,27.1
Mexico,23.092,25.938,74.062,474.02,356.97,52.598,1.1235240704574891,26.93
ASEAN (Ember),26.946,26.946,73.054,565.01,1369.85,43.498999999999995,4.3114531975129315,26.56
Dominican Republic,23.81,23.81,76.19,537.48,22.68,46.251999999999995,0.07138282185611074,24.67
India,24.067,26.653,73.347,670.13,2081.6,32.986999999999995,6.551608552719582,23.57
Morocco,23.955,23.955,76.045,596.4,44.5,40.36000000000001,0.14005888768064056,23.29
Philippines,23.311,23.311,76.689,588.29,123.12,41.171,0.3875067472188869,23.19
Serbia,27.799,27.799,72.201,695.8,36.62,30.42,0.11525744869359679,22.92
Israel,16.931,16.931,83.069,492.69,82.1,50.731,0.25840077929394584,22.05
Malta,15.982,15.982,84.018,484.02,2.19,51.598,0.006892785708328153,21.69
Malaysia,20.652,20.652,79.348,601.97,201.09,39.803,0.6329088027797756,21.44
Thailand,16.575,16.575,83.425,545.74,188.24,45.426,0.5924648318427815,20.59
Egypt,13.015,13.015,86.985,563.23,245.71,43.677,0.7733453773485437,18.23
South Africa,13.635,17.841,82.159,699.29,242.76,30.070999999999998,0.7640605746820742,16.43
Taiwan,12.24,13.367,86.633,633.21,288.39,36.678999999999995,0.9076760138925827,16.42
Azerbaijan,12.14,12.14,87.86,631.9,28.09,36.809999999999995,0.08841020572919536,15.9
Singapore,5.486,5.486,94.514,497.09,60.15,50.291000000000004,0.18931555267394448,15.63
Moldova,11.201,11.201,88.799,633.12,6.16,36.687999999999995,0.01938792692388193,15.34
Oman,4.542,4.542,95.458,544.47,52.84,45.553,0.16630812640550668,13.92
Middle East (Ember),5.075,8.109,91.891,634.61,1581.74,36.539,4.978353820224189,13.83
Tunisia,4.034,4.034,95.966,560.29,22.31,43.971000000000004,0.07021828728438406,13.23
Kazakhstan,14.86,14.86,85.14,805.32,123.69,19.46799999999999,0.3893007599374928,13.12
Qatar,4.058,4.058,95.942,581.52,56.18,41.848,0.17682041145839072,12.73
Puerto Rico,6.364,6.364,93.636,654.66,20.27,34.53399999999999,0.06379761018621538,12.15
Iran,3.843,5.7,94.3,659.53,395.78,34.04700000000001,1.2456743048594139,11.43
Uzbekistan,19.377,19.377,80.623,1000.0,86.7,0.0,0.27287877667216937,10.71
Kuwait,2.238,2.238,97.762,635.31,92.49,36.46900000000001,0.2911021690243246,10.41
Mongolia,8.359,8.359,91.641,816.31,9.69,18.369,0.03049821621630128,9.2
Bangladesh,2.137,2.137,97.863,696.13,103.4,30.387,0.32544020193658957,8.84
Kosovo,11.028,11.028,88.972,900.94,5.35,9.905999999999992,0.016838540429020832,8.55
