country,year,iso_code,population,gdp,electricity_demand,electricity_generation,per_capita_electricity,primary_energy_consumption,coal_share_elec,gas_share_elec,oil_share_elec,fossil_share_elec,renewables_share_elec,low_carbon_share_elec,nuclear_share_elec,solar_share_elec,wind_share_elec,hydro_share_elec,carbon_intensity_elec,demand_score,carbon_score,grid_stress_index,risk_level
World,2025,,8231613067.0,,31772.35,31772.35,3859.796,,32.958,21.784,2.649,57.39,33.76,42.61,8.849,8.745,8.539,13.959,458.29,100.0,45.829,70.97,High
G20 (Ember),2025,,,,26769.539,26769.539,,,36.249,17.806,1.84,55.896,34.225,44.104,9.88,9.513,9.674,12.371,453.29,84.25419901266353,45.329,64.07,High
Asia (Ember),2025,,,,16728.881,16728.881,,,51.562,10.216,1.095,62.873,32.048,37.127,5.08,9.705,7.8,12.274,544.4,52.65232505622027,54.44,56.25,Moderate
Uzbekistan,2025,UZB,37053428.0,,89.63,86.7,2339.865,,6.574,72.318,1.73,80.623,19.377,19.377,0.0,7.497,4.614,7.266,1000.0,0.2821006315239509,100.0,54.3,Moderate
Kosovo,2025,,1674131.0,,7.4,5.35,3195.688,,88.785,0.0,0.187,88.972,11.028,11.028,0.0,0.187,6.542,4.299,900.94,0.023290691434533488,90.09400000000001,53.73,Moderate
Mongolia,2025,MNG,3517097.0,,12.41,9.69,2755.113,,85.759,0.0,5.882,91.641,8.359,8.359,0.0,2.167,5.573,0.619,816.31,0.039059119013859535,81.631,52.0,Moderate
Bangladesh,2025,BGD,175686904.0,,118.06,103.4,588.547,,21.509,64.294,12.06,97.863,2.137,2.137,0.0,1.509,0.0,0.629,696.13,0.37158095010284103,69.613,50.39,Moderate
Kazakhstan,2025,KAZ,20843758.0,,126.1,123.69,5934.151,,54.265,29.404,1.471,85.14,14.86,14.86,,1.649,4.713,8.497,805.32,0.39688597160738814,80.53200000000001,49.86,Moderate
Middle East (Ember),2025,,,,1581.74,1581.74,,,0.248,73.217,18.425,91.891,5.075,8.109,3.033,3.552,0.463,1.024,634.61,4.978353820224189,63.461,48.6,Moderate
Iran,2025,IRN,92417684.0,,395.6,395.78,4282.514,,0.184,89.542,4.573,94.3,3.843,5.7,1.857,0.227,0.316,3.292,659.53,1.2451077745272228,65.95299999999999,48.57,Moderate
Kuwait,2025,KWT,5026079.0,,92.49,92.49,18402.018,,0.0,62.007,35.755,97.762,2.238,2.238,0.0,0.227,2.011,0.0,635.31,0.2911021690243246,63.53099999999999,48.5,Moderate
Puerto Rico,2025,PRI,3235290.0,,20.27,20.27,6265.281,,16.527,29.502,47.607,93.636,6.364,6.364,0.0,4.933,1.135,0.247,654.66,0.06379761018621538,65.46600000000001,47.76,Moderate
China,2025,CHN,1416096093.0,,10563.9,10583.36,7473.617,,54.345,3.158,0.846,58.349,37.044,41.651,4.607,11.102,10.729,13.201,525.34,33.248720979090315,52.534000000000006,46.56,Moderate
Qatar,2025,QAT,3115891.0,,56.18,56.18,18030.156,,0.0,95.942,0.0,95.942,4.058,4.058,0.0,3.827,0.0,0.0,581.52,0.17682041145839072,58.152,46.3,Moderate
South Africa,2025,ZAF,64747319.0,,236.84,242.76,3749.344,,81.356,0.0,0.803,82.159,13.635,17.841,4.206,8.024,4.663,0.754,699.29,0.7454280215344474,69.929,45.92,Moderate
Moldova,2025,MDA,2996104.0,,6.17,6.16,2056.003,,0.0,85.227,3.571,88.799,11.201,11.201,0.0,2.597,2.597,5.682,633.12,0.019419400831225894,63.312000000000005,45.64,Moderate
Tunisia,2025,TUN,12348576.0,,24.9,22.31,1806.686,,0.0,94.935,1.031,95.966,4.034,4.034,0.0,2.51,1.479,0.045,560.29,0.07837002928647079,56.028999999999996,45.63,Moderate
Taiwan,2025,TWN,23112797.0,,288.39,288.39,12477.504,,36.253,48.774,1.605,86.633,12.24,13.367,1.127,5.437,4.164,1.911,633.21,0.9076760138925827,63.321000000000005,45.35,Moderate
Azerbaijan,2025,AZE,10397712.0,,27.17,28.09,2701.556,,0.0,87.611,0.249,87.86,12.14,12.14,0.0,0.0,0.32,11.463,631.9,0.08551460625355066,63.190000000000005,45.35,Moderate
Oman,2025,OMN,5494696.0,,52.84,52.84,9616.547,,0.0,91.862,3.596,95.458,4.542,4.542,0.0,4.353,0.189,0.0,544.47,0.16630812640550668,54.447,45.04,Moderate
India,2025,IND,1463865527.0,,2082.82,2081.6,1421.989,,70.818,2.332,0.197,73.347,24.067,26.653,2.586,9.415,4.995,8.55,670.13,6.555448369415546,67.013,44.73,Moderate
Singapore,2025,SGP,5870749.0,,60.44,60.15,10245.712,,0.948,91.122,2.444,94.514,5.486,5.486,,2.727,,,497.09,0.19022829598691945,49.708999999999996,43.34,Moderate
Egypt,2025,EGY,118365995.0,,244.31,245.71,2075.85,,0.0,79.626,7.358,86.985,13.015,13.015,,3.097,3.785,6.133,563.23,0.7689390303203887,56.323,43.3,Moderate
Serbia,2025,SRB,6689038.0,,37.4,36.62,5474.628,,65.046,6.854,0.3,72.201,27.799,27.799,0.0,0.437,4.014,22.228,695.8,0.11771241346642598,69.58,42.58,Moderate
Malaysia,2025,MYS,35977834.0,,199.91,201.09,5589.275,,44.557,33.761,1.029,79.348,20.652,20.652,,2.243,0.0,17.524,601.97,0.6291948817131877,60.197,42.12,Moderate
Thailand,2025,THA,71619866.0,,225.1,188.24,2628.321,,17.828,65.523,0.074,83.425,16.575,16.575,,5.302,1.812,4.048,545.74,0.7084776543126334,54.574,41.68,Moderate
Philippines,2025,PHL,116786960.0,,123.12,123.12,1054.227,,58.666,17.26,0.763,76.689,23.311,23.311,0.0,2.437,1.186,10.315,588.29,0.3875067472188869,58.829,40.81,Moderate
Morocco,2025,MAR,38430774.0,,48.23,44.5,1157.926,,61.506,10.921,3.618,76.045,23.955,23.955,0.0,5.775,16.045,2.045,596.4,0.1517986551199392,59.63999999999999,40.77,Moderate
ASEAN (Ember),2025,,,,1369.85,1369.85,,,44.562,27.384,1.108,73.054,26.946,26.946,0.0,3.382,1.44,17.438,565.01,4.3114531975129315,56.501000000000005,40.59,Moderate
Israel,2025,ISR,9517182.0,,75.7,82.1,8626.503,,3.41,79.659,0.0,83.069,16.931,16.931,0.0,16.175,0.56,0.0,492.69,0.23825747859380877,49.269,39.8,Low
Malta,2025,MLT,545406.0,,3.23,2.19,4015.357,,0.0,83.105,0.913,84.018,15.982,15.982,0.0,15.525,0.0,0.0,484.02,0.010166072072100428,48.402,39.73,Low
Dominican Republic,2025,DOM,11520483.0,,22.68,22.68,1968.667,,29.056,26.764,20.37,76.19,23.81,23.81,0.0,9.921,6.261,6.746,537.48,0.07138282185611074,53.748000000000005,39.01,Low
Africa (Ember),2025,,,,998.12,998.12,,,23.802,42.023,6.942,72.767,26.21,27.233,1.023,3.991,3.236,17.942,529.88,3.141473639815752,52.988,38.98,Low
OECD (Ember),2025,,,,11365.01,11365.01,,,15.915,30.081,1.866,47.862,35.929,52.138,16.209,9.489,10.718,12.16,335.93,35.770127170322624,33.593,38.74,Low
Poland,2025,POL,38140913.0,,174.31,173.26,4542.628,,50.398,14.325,3.769,68.492,31.508,31.508,0.0,11.284,14.21,0.981,588.6,0.5486216789126395,58.86,38.43,Low
Mexico,2025,MEX,131946897.0,,356.66,356.97,2705.406,,3.048,61.607,9.407,74.062,23.092,25.938,2.846,7.379,5.989,8.054,474.02,1.122548379329826,47.402,36.89,Low
Cyprus,2025,CYP,1370754.0,,5.91,5.91,4311.496,,0.0,0.0,72.25,72.25,27.75,27.75,0.0,23.181,3.553,0.0,489.0,0.018601079240282828,48.9,36.35,Low
Japan,2025,JPN,123103480.0,,1029.86,1029.86,8365.808,,32.051,32.778,2.465,67.295,23.569,32.705,9.136,9.813,1.248,7.176,477.26,3.241371821725494,47.726,35.8,Low
G7 (Ember),2025,,,,7829.55,7829.55,,,15.363,32.91,1.451,49.724,32.489,50.276,17.787,8.755,10.455,10.046,342.42,24.642653124493467,34.242,35.05,Low
Australia,2025,AUS,26974024.0,,286.34,286.34,10615.397,,42.729,16.432,2.221,61.382,38.618,38.618,,19.589,13.7,4.268,525.18,0.9012238628870701,52.518,34.53,Low
United States,2025,USA,347275809.0,,4535.81,4519.79,13014.986,,16.309,39.987,0.702,56.998,25.638,43.002,17.363,8.603,10.275,5.348,384.4,14.275966366982615,38.44,34.34,Low
Nigeria,2025,NGA,237527788.0,,39.24,41.54,174.885,,0.0,68.681,0.0,68.681,31.319,31.319,0.0,0.313,0.0,30.862,455.71,0.12350361241771542,45.571,34.33,Low
Russia,2025,RUS,143997393.0,,1176.11,1192.79,8283.414,,18.404,44.699,1.213,64.316,17.353,35.684,18.331,0.238,0.305,16.745,449.73,3.70167771663097,44.973,34.27,Low
Bosnia and Herzegovina,2025,BIH,3140098.0,,14.44,14.44,4598.583,,55.402,0.0,1.039,56.44,43.56,43.56,0.0,4.086,2.562,36.634,570.64,0.04544832220468426,57.06400000000001,34.07,Low
Bolivia,2025,BOL,12581847.0,,13.63,13.63,1083.307,,0.0,62.436,1.467,63.903,36.097,36.097,0.0,2.935,2.054,27.88,481.29,0.04289893570982317,48.129,33.63,Low
North America (Ember),2025,,,,5172.82,5172.82,,,14.766,37.18,0.762,52.708,30.471,47.292,16.821,7.713,9.973,11.346,359.95,16.280885738700473,35.995,33.12,Low
Cambodia,2025,KHM,17847981.0,,22.39,17.76,995.071,,56.588,,2.534,59.122,40.878,40.878,,10.642,,29.899,498.87,0.07047007854313578,49.887,32.73,Low
Turkey,2025,TUR,87685427.0,,351.93,353.86,4035.562,,34.307,22.144,0.291,56.743,43.257,43.257,0.0,10.527,11.14,16.184,474.74,1.1076612211561312,47.474,31.71,Low
South Korea,2025,KOR,51667035.0,,624.66,624.66,12090.106,,31.142,27.948,0.953,60.042,10.394,39.958,29.563,6.051,0.583,0.608,417.06,1.9660490961480659,41.705999999999996,31.31,Low
Oceania (Ember),2025,,,,342.16,342.16,,,36.226,15.145,4.106,55.477,44.523,44.523,0.0,16.706,12.725,11.211,469.87,1.0769112136810781,46.987,31.17,Low
Vietnam,2025,VNM,101598530.0,,313.59,309.99,3051.127,,48.143,6.239,0.2,54.582,45.418,45.418,0.0,7.432,4.636,33.017,460.73,0.9869902603993723,46.073,30.59,Low
North Macedonia,2025,MKD,1813792.0,,8.35,6.82,3760.078,,30.645,19.648,2.493,52.786,47.214,47.214,0.0,23.754,2.933,19.941,441.35,0.026280712632210084,44.135000000000005,29.09,Low
Argentina,2025,ARG,45851379.0,,162.45,153.15,3340.139,,1.841,52.687,3.865,58.394,34.58,41.606,7.026,3.356,12.158,17.14,346.0,0.5112936248026979,34.599999999999994,28.1,Low
Belarus,2025,BLR,8997601.0,,45.47,46.37,5153.596,,0.043,54.496,4.033,58.572,4.831,41.428,36.597,0.798,1.035,2.006,309.25,0.14311185669300508,30.925000000000004,26.91,Low
Europe (Ember),2025,,,,5101.69,5101.69,,,12.757,23.747,2.355,38.859,41.604,61.141,19.537,8.717,12.253,16.063,282.68,16.057011835762854,28.267999999999997,26.56,Low
Europe,2025,,745787940.0,,4598.53,4626.24,6203.158,,11.152,24.341,2.554,38.047,41.551,61.953,20.402,8.668,12.652,15.74,271.19,14.473370713843956,27.119,25.34,Low
Greece,2025,GRC,9938847.0,,55.56,58.27,5862.853,,4.702,38.425,7.174,50.3,49.7,49.7,0.0,22.173,20.439,5.869,315.09,0.17486902920306494,31.508999999999997,24.61,Low
Czechia,2025,CZE,10609241.0,,68.04,75.5,7116.438,,35.232,5.404,0.212,40.848,16.848,59.152,42.305,5.815,0.755,2.265,401.46,0.21414846556833222,40.146,24.38,Low
Italy,2025,ITA,59146263.0,,311.6,264.7,4475.346,,1.409,47.242,2.573,51.224,48.776,48.776,0.0,16.861,8.115,15.754,284.78,0.9807269528379237,28.477999999999998,24.3,Low
Pakistan,2025,PAK,255219560.0,,195.51,195.03,764.166,,14.823,21.048,9.224,45.096,42.747,54.904,12.157,18.771,2.943,20.176,346.56,0.6153463624818435,34.656,24.17,Low
Ireland,2025,IRL,5308035.0,,37.64,30.95,5830.783,,0.517,48.368,2.973,51.858,48.142,48.142,0.0,4.75,37.997,2.1,256.54,0.11846778724268114,25.654000000000003,23.3,Low
Germany,2025,DEU,84075075.0,,520.27,500.47,5952.656,,20.611,16.518,3.778,40.908,59.092,59.092,0.0,17.907,27.18,3.908,329.65,1.6374929773844238,32.965,22.82,Low
Estonia,2025,EST,1344236.0,,9.34,6.11,4545.333,,0.0,1.309,39.116,40.426,59.574,59.574,0.0,18.494,18.822,0.491,319.15,0.029396629459262535,31.915,21.71,Low
Netherlands,2025,NLD,18346823.0,,121.11,134.96,7356.042,,7.076,34.892,3.875,45.843,51.2,54.157,2.956,21.117,24.97,0.037,253.56,0.3811804918427501,25.356,21.51,Low
Sri Lanka,2025,LKA,23229474.0,,17.25,17.25,742.591,,27.536,,10.841,38.377,61.623,61.623,,16.464,5.391,38.203,329.28,0.0542924901683382,32.928,21.41,Low
Latin America and Caribbean (Ember),2025,,,,1846.94,1846.94,,,3.558,24.261,6.714,34.533,63.475,65.467,1.992,8.571,9.97,40.158,246.97,5.813041842986119,24.697,20.09,Low
Chile,2025,CHL,19859919.0,,88.5,88.5,4456.211,,17.763,15.299,0.565,33.627,66.373,66.373,0.0,25.062,13.085,22.237,289.49,0.2785440799940829,28.949,18.88,Low
European Union (27),2025,,448992615.0,,2774.64,2797.09,6229.702,,9.181,16.677,3.091,28.948,47.727,71.052,23.325,13.134,17.118,11.668,209.897,8.732876227285674,20.9897,18.47,Low
EU (Ember),2025,,,,2774.64,2797.09,,,9.181,16.677,3.091,28.948,47.727,71.052,23.325,13.134,17.118,11.668,209.9,8.732876227285674,20.990000000000002,18.47,Low
Peru,2025,PER,34576673.0,,60.47,60.44,1747.999,,0.017,36.118,0.215,36.35,63.65,63.65,0.0,3.028,3.491,56.056,238.25,0.19032271770895134,23.825,18.13,Low
United Kingdom,2025,GBR,69551334.0,,321.38,292.31,4202.795,,0.113,31.101,4.369,35.582,51.972,64.418,12.446,6.609,29.366,1.899,217.41,1.0115084342203204,21.741,17.6,Low
Romania,2025,ROU,18908655.0,,54.39,49.81,2634.243,,13.411,18.711,0.361,32.483,47.039,67.517,20.478,9.797,11.986,24.272,250.75,0.17118658204382112,25.074999999999996,17.34,Low
Bulgaria,2025,BGR,6714556.0,,36.53,37.96,5653.389,,22.524,4.874,0.685,28.082,32.798,71.918,39.12,18.151,3.477,6.665,275.55,0.11497418352750112,27.555000000000003,16.74,Low
Armenia,2025,ARM,2952355.0,,8.14,9.72,3292.287,,0.0,34.053,0.0,34.053,38.992,65.946,26.955,11.008,0.0,27.984,211.93,0.025619760577986837,21.193,16.58,Low
Montenegro,2025,MNE,632730.0,,4.34,2.46,3887.914,,24.39,0.0,0.0,24.39,75.61,75.61,0.0,5.691,11.382,58.537,264.23,0.01365967578728045,26.423000000000002,15.25,Low
Canada,2025,CAN,40126728.0,,645.64,652.44,16259.486,,4.089,17.764,1.169,23.023,63.9,76.977,13.077,1.559,7.89,52.839,190.72,2.0320813537557028,19.072,13.44,Low
Belgium,2025,BEL,11758601.0,,86.56,72.89,6198.867,,0.0,21.539,6.448,27.987,38.935,72.013,33.077,14.337,18.823,0.604,149.82,0.2724381419693539,14.981999999999998,13.0,Low
Colombia,2025,COL,53425629.0,,91.61,90.36,1691.323,,6.12,13.756,3.099,22.975,77.025,77.025,0.0,5.091,0.166,69.168,186.81,0.2883324651780558,18.681,12.61,Low
Spain,2025,ESP,47889960.0,,275.1,287.89,6011.49,,0.32,21.557,3.484,25.36,55.858,74.64,18.781,21.849,20.411,11.372,153.6,0.8658471910324544,15.36,12.56,Low
Hungary,2025,HUN,9632286.0,,48.9,40.24,4177.617,,3.429,20.253,0.994,24.677,35.313,75.323,40.01,27.286,1.491,0.572,163.02,0.1539074069119848,16.302,12.36,Low
Latvia,2025,LVA,1853560.0,,7.52,6.27,3382.68,,0.0,26.156,0.797,26.954,73.046,73.046,0.0,13.078,3.509,46.73,138.76,0.023668378322661054,13.876,12.26,Low
Croatia,2025,HRV,3848164.0,,20.05,14.7,3820.003,,4.966,18.776,0.0,23.741,76.259,76.259,0.0,8.776,21.429,39.252,158.5,0.06310518422464817,15.85,11.9,Low
Slovenia,2025,SVN,2117070.0,,14.31,14.84,7009.688,,14.69,6.402,0.0,21.092,39.623,78.908,39.286,10.377,0.067,27.224,183.29,0.045039161409212734,18.328999999999997,11.84,Low
Ecuador,2025,ECU,18289898.0,,36.64,36.6,2001.105,,0.0,2.678,17.923,20.601,79.399,79.399,0.0,0.109,0.519,77.896,159.02,0.11532039650828471,15.902000000000003,11.0,Low
Lithuania,2025,LTU,2830150.0,,12.32,8.89,3141.176,,0.0,16.535,5.849,22.385,77.615,77.615,0.0,18.785,44.882,3.937,138.36,0.03877585384776386,13.836,10.88,Low
Georgia,2025,GEO,3806669.0,,14.7,13.5,3546.408,,0.0,20.37,0.0,20.37,79.63,79.63,0.0,0.222,0.593,78.815,145.93,0.046266643795627324,14.593,10.51,Low
Portugal,2025,PRT,10411831.0,,60.44,51.13,4910.76,,0.0,16.409,2.64,19.049,80.951,80.951,0.0,17.328,26.736,29.689,127.91,0.19022829598691945,12.791,9.63,Low
Kyrgyzstan,2025,KGZ,7295037.0,,19.31,15.78,2163.115,,12.611,1.711,0.951,15.272,84.728,84.728,0.0,0.0,0.0,84.728,152.73,0.060776115081194806,15.272999999999998,9.19,Low
Austria,2025,AUT,9113578.0,,75.84,73.22,8034.167,,0.0,11.937,4.466,16.403,83.597,83.597,0.0,14.081,11.349,51.803,116.91,0.2386981132966243,11.691,8.52,Low
El Salvador,2025,SLV,6365506.0,,6.27,6.46,1014.845,,,,13.467,13.467,86.533,86.533,,20.279,3.096,30.341,139.32,0.019734139904665535,13.932,8.23,Low
Brazil,2025,BRA,212812397.0,,762.12,750.53,3526.721,,2.29,7.308,1.685,11.284,86.601,88.716,2.115,11.81,15.666,51.781,109.95,2.3986894264981977,10.995000000000001,7.64,Low
Slovakia,2025,SVK,5474874.0,,26.75,29.1,5315.191,,1.065,11.271,2.509,14.845,18.729,85.155,66.426,2.405,0.0,10.859,94.85,0.08419270214510416,9.485,7.33,Low
New Zealand,2025,NZL,5251897.0,,43.34,43.34,8252.256,,1.131,8.86,1.477,11.467,88.533,88.533,0.0,0.854,9.737,54.845,92.76,0.13640791442874073,9.276000000000002,6.28,Low
Luxembourg,2025,LUX,680454.0,,6.7,1.54,2263.195,,0.0,3.896,4.545,8.442,91.558,91.558,0.0,30.519,30.519,3.247,123.38,0.021087517920455996,12.338,6.24,Low
Denmark,2025,DNK,6002515.0,,40.67,33.3,5547.674,,2.673,2.432,3.724,8.829,91.171,91.171,0.0,13.363,57.688,0.06,114.41,0.12800438116790228,11.440999999999999,6.13,Low
Kenya,2025,KEN,57532491.0,,15.58,14.04,244.036,,0.0,0.0,9.972,9.972,90.028,90.028,0.0,4.63,16.382,20.94,95.44,0.049036347641896176,9.544,5.87,Low
Tajikistan,2025,TJK,10786738.0,,19.47,24.67,2287.068,,4.662,0.973,0.0,5.634,94.366,94.366,0.0,0.0,0.0,94.366,72.56,0.06127969759869824,7.256,3.89,Low
France,2025,FRA,66650804.0,,476.66,569.98,8551.734,,0.305,3.026,1.818,5.149,26.064,94.851,68.787,5.583,8.156,10.423,41.44,1.5002352674573962,4.144,3.39,Low
Uruguay,2025,URY,3384686.0,,14.75,11.94,3527.654,,0.0,0.0,2.178,2.178,97.822,97.822,0.0,5.109,40.62,27.219,80.4,0.04642401333234716,8.04,3.08,Low
Finland,2025,FIN,5623328.0,,87.78,82.3,14635.462,,0.194,1.154,2.309,3.657,56.464,96.343,39.878,1.191,27.436,15.115,57.47,0.2762779586653175,5.747,2.93,Low
Switzerland,2025,CHE,8967413.0,,65.12,65.02,7250.697,,0.0,0.415,1.892,2.307,67.825,97.693,29.868,12.135,0.215,52.276,39.22,0.2049580846238947,3.9219999999999997,1.95,Low
Sweden,2025,SWE,10656636.0,,137.11,170.71,16019.127,,0.0,0.064,1.154,1.218,71.191,98.782,27.591,2.595,22.787,39.974,35.26,0.4315387435930928,3.526,1.6,Low
Norway,2025,NOR,5623074.0,,137.71,160.81,28598.236,,0.0,0.56,0.442,1.001,98.999,98.999,0.0,0.33,8.432,90.025,28.11,0.43342717803373065,2.811,1.32,Low
Paraguay,2025,PRY,7013079.0,,29.65,45.35,6466.489,,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,99.471,24.7,0.09332013527485376,2.4699999999999998,0.78,Low
Costa Rica,2025,CRI,5152949.0,,12.45,12.81,2485.955,,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.703,12.1,74.785,24.2,0.03918501464323539,2.42,0.74,Low
Ethiopia,2025,ETH,135472048.0,,31.02,33.37,246.324,,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.12,3.296,96.464,23.08,0.09763206058097686,2.308,0.73,Low
