country,electricity_generation,electricity_demand,renewables_share_elec,fossil_share_elec,carbon_intensity_elec,generation_score,demand_score,carbon_score,sustainability_score,risk_score,risk_level
Argentina,153.15,162.45,34.58,58.394,346.0,1.447082967979923,1.5377843410104222,34.599999999999994,38.093,23.06,Moderate Risk
Armenia,9.72,8.14,38.992,34.053,211.93,0.09184228827139963,0.07705487556678879,21.193,52.4695,10.69,Low Risk
Australia,286.34,286.34,38.618,61.382,525.18,2.7055679859704287,2.710551974176204,52.518,38.618,30.14,Moderate Risk
Austria,73.22,75.84,83.597,16.403,116.91,0.6918407764641852,0.7179166784994179,11.691,83.59700000000001,-0.09,Low Risk
Azerbaijan,28.09,27.17,12.14,87.86,631.9,0.2654166540682732,0.2571966792567139,63.190000000000005,12.14,42.89,High Risk
Bangladesh,103.4,118.06,2.137,97.863,696.13,0.9770054122698274,1.1175796817463248,69.613,2.1370000000000005,48.74,High Risk
Belarus,46.37,45.47,4.831,58.572,309.25,0.43814062830707823,0.4304281562680449,30.925000000000004,23.1295,23.2,Moderate Risk
Belgium,72.89,86.56,38.935,27.987,149.82,0.6887226740846006,0.8193943524645255,14.981999999999998,55.474000000000004,6.79,Low Risk
Bolivia,13.63,13.63,36.097,63.903,481.29,0.12878707707193177,0.1290243186701881,48.129,36.097,29.22,Moderate Risk
Bosnia and Herzegovina,14.44,14.44,43.56,56.44,570.64,0.13644060109454842,0.13669194142314864,57.06400000000001,43.56,29.74,Moderate Risk
Brazil,750.53,762.12,86.601,11.284,109.95,7.09160417863514,7.214381052452219,10.995000000000001,87.6585,-1.36,Low Risk
Bulgaria,37.96,36.53,32.798,28.082,275.55,0.3586762616031204,0.3458003199575914,27.555000000000003,52.358000000000004,11.46,Low Risk
Cambodia,17.76,22.39,40.878,59.122,498.87,0.167810600792187,0.2119482388133171,49.887,40.878,28.18,Moderate Risk
Canada,652.44,645.64,63.9,23.023,190.72,6.164771868291355,6.111757968174633,19.072,70.4385,5.99,Low Risk
Chile,88.5,88.5,66.373,33.627,289.49,0.8362183654340398,0.8377587822679124,28.949,66.37299999999999,11.99,Low Risk
China,10583.36,10563.9,37.044,58.349,525.34,100.0,100.0,52.534000000000006,39.3475,39.04,Moderate Risk
Colombia,90.36,91.61,77.025,22.975,186.81,0.8537931243007892,0.8671986671589091,18.681,77.025,4.67,Low Risk
Costa Rica,12.81,12.45,100.0,0.0,24.2,0.12103906509841865,0.1178542015732826,2.42,100.0,-9.14,Low Risk
Croatia,14.7,20.05,76.259,23.741,158.5,0.13889728781785746,0.1897973286380977,15.85,76.259,3.88,Low Risk
Cyprus,5.91,5.91,27.75,72.25,489.0,0.05584237897983249,0.055945247493823305,48.9,27.75,32.41,Moderate Risk
Czechia,75.5,68.04,16.848,40.848,401.46,0.7133840292685876,0.6440803112486866,40.146,38.0,20.52,Moderate Risk
Denmark,33.3,40.67,91.171,8.829,114.41,0.3146448764853505,0.3849903918060565,11.440999999999999,91.17099999999999,-2.86,Low Risk
Dominican Republic,22.68,22.68,23.81,76.19,537.48,0.2142986726332658,0.21469343708289554,53.748000000000005,23.810000000000002,35.5,Moderate Risk
Ecuador,36.6,36.64,79.399,20.601,159.02,0.34582590028119614,0.3468416020598453,15.902000000000003,79.399,2.81,Low Risk
Egypt,245.71,244.31,13.015,86.985,563.23,2.3216634414779427,2.3126875491059176,56.323,13.015,40.39,High Risk
El Salvador,6.46,6.27,86.533,13.467,139.32,0.06103921627914008,0.05935307982847243,13.932,86.533,-0.4,Low Risk
Estonia,6.11,9.34,59.574,40.426,319.15,0.05773213799776252,0.0884143166822859,31.915,59.574,15.33,Low Risk
Ethiopia,33.37,31.02,100.0,0.0,23.08,0.31530629214162603,0.2936415528356005,2.308,100.0,-9.17,Low Risk
Finland,82.3,87.78,56.464,3.657,57.47,0.7776358358782087,0.8309431175986142,5.747,76.40350000000001,-4.63,Low Risk
France,569.98,476.66,26.064,5.149,41.44,5.385624225198803,4.512159335094047,4.144,60.457499999999996,-2.94,Low Risk
Georgia,13.5,14.7,79.63,20.37,145.93,0.12755873371027726,0.13915315366483968,14.593,79.63,2.25,Low Risk
Germany,500.47,520.27,59.092,40.908,329.65,4.728838478517219,4.924980357633071,32.965,59.092,16.37,Low Risk
Greece,58.27,55.56,49.7,50.3,315.09,0.5505812898739153,0.5259421236475166,31.508999999999997,49.7,18.68,Low Risk
Hungary,40.24,48.9,35.313,24.677,163.02,0.3802195144075227,0.4628972254565075,16.302,55.318000000000005,6.4,Low Risk
India,2081.6,2082.82,24.067,73.347,670.13,19.668611858615787,19.716392620149758,67.013,25.360000000000003,41.23,High Risk
Iran,395.78,395.6,3.843,94.3,659.53,3.739644120581743,3.7448290877422163,65.95299999999999,4.771500000000001,46.56,High Risk
Ireland,30.95,37.64,48.142,51.858,256.54,0.2924402080246727,0.35630780298942627,25.654000000000003,48.142,17.17,Low Risk
Israel,82.1,75.7,16.931,83.069,492.69,0.7757460768602787,0.7165914103692765,49.269,16.930999999999997,36.38,Moderate Risk
Italy,264.7,311.6,48.776,51.224,284.78,2.501096060230399,2.9496682096574185,28.477999999999998,48.776,18.24,Low Risk
Japan,1029.86,1029.86,23.569,67.295,477.26,9.73093611102712,9.748861689338217,47.726,28.137,31.69,Moderate Risk
Kazakhstan,123.69,126.1,14.86,85.14,805.32,1.168721464638829,1.1936879372201554,80.53200000000001,14.86,48.11,High Risk
Kenya,14.04,15.58,90.028,9.972,95.44,0.13266108305868834,0.14748341048287092,9.544,90.028,-3.15,Low Risk
Kosovo,5.35,7.4,11.028,88.972,900.94,0.05055105372962839,0.0700498868788989,90.09400000000001,11.028000000000002,52.68,High Risk
Kuwait,92.49,92.49,2.238,97.762,635.31,0.873919057841744,0.8755289239769404,63.53099999999999,2.2379999999999995,46.54,High Risk
Kyrgyzstan,15.78,19.31,84.728,15.272,152.73,0.14910198651467962,0.1827923399502078,15.272999999999998,84.728,0.71,Low Risk
Latvia,6.27,7.52,73.046,26.954,138.76,0.05924394521210655,0.0711858309904486,13.876,73.04599999999999,4.3,Low Risk
Lithuania,8.89,12.32,77.615,22.385,138.36,0.08399978834698998,0.11662359545243708,13.836,77.615,2.69,Low Risk
Luxembourg,1.54,6.7,91.558,8.442,123.38,0.014551144438061258,0.06342354622819224,12.338,91.55799999999999,-2.72,Low Risk
Malaysia,201.09,199.91,20.652,79.348,601.97,1.9000582045777523,1.8923882278325241,60.197,20.652,39.03,Moderate Risk
Malta,2.19,3.23,15.982,84.018,484.02,0.020692861246333866,0.03057582900254641,48.402,15.982,36.35,Moderate Risk
Mexico,356.97,356.66,23.092,74.062,474.02,3.37293638315242,3.3762152235443357,47.402,24.515,32.99,Moderate Risk
Moldova,6.16,6.17,11.201,88.799,633.12,0.05820457775224503,0.058406459735514345,63.312000000000005,11.200999999999997,43.24,High Risk
Mongolia,9.69,12.41,8.359,91.641,816.31,0.09155882441871012,0.11747555353609936,81.631,8.358999999999998,50.66,High Risk
Montenegro,2.46,4.34,75.61,24.39,264.23,0.023244035920539412,0.041083312034381245,26.423000000000002,75.61,7.79,Low Risk
Morocco,44.5,48.23,23.955,76.045,596.4,0.4204713814894324,0.4565548708336883,59.63999999999999,23.955,37.54,Moderate Risk
Netherlands,134.96,121.11,51.2,45.843,253.56,1.2752093852991868,1.1464515945815466,25.356,52.6785,15.17,Low Risk
New Zealand,43.34,43.34,88.533,11.467,92.76,0.4095107791854383,0.4102651482880376,9.276000000000002,88.533,-2.7,Low Risk
Nigeria,41.54,39.24,31.319,68.681,455.71,0.392502948024068,0.3714537244767558,45.571,31.319000000000003,30.02,Moderate Risk
North Macedonia,6.82,8.35,47.214,52.786,441.35,0.06444078251141415,0.07904277776200078,44.135000000000005,47.214,23.93,Moderate Risk
Norway,160.81,137.71,98.999,1.001,28.11,1.5194607383666434,1.3035905300125903,2.811,98.999,-8.56,Low Risk
Oman,52.84,52.84,4.542,95.458,544.47,0.49927433253711484,0.5001940571190564,54.447,4.542000000000001,42.52,High Risk
Pakistan,195.03,195.51,42.747,45.096,346.56,1.8427985063344723,1.850736943742368,34.656,48.825500000000005,18.71,Low Risk
Paraguay,45.35,29.65,100.0,0.0,24.7,0.4285028573156351,0.2806728575620746,2.4699999999999998,100.0,-9.12,Low Risk
Peru,60.44,60.47,63.65,36.35,238.25,0.571085175218456,0.572421170211759,23.825,63.65,11.12,Low Risk
Philippines,123.12,123.12,23.311,76.689,588.29,1.1633356514377287,1.1654786584500043,58.829,23.311000000000003,37.55,Moderate Risk
Poland,173.26,174.31,31.508,68.492,588.6,1.637098237232788,1.650053484035252,58.86,31.507999999999996,34.74,Moderate Risk
Portugal,51.13,60.44,80.951,19.049,127.91,0.4831168929338131,0.5721371841838715,12.791,80.951,1.21,Low Risk
Puerto Rico,20.27,20.27,6.364,93.636,654.66,0.19152707646720887,0.19187989284260548,65.46600000000001,6.3640000000000025,45.7,High Risk
Qatar,56.18,56.18,4.058,95.942,581.52,0.5308333081365464,0.5318111682238568,58.152,4.058000000000003,43.99,High Risk
Romania,49.81,54.39,47.039,32.483,250.75,0.4706444834154748,0.5148666685599068,25.074999999999996,57.278,11.23,Low Risk
Russia,1192.79,1176.11,17.353,64.316,449.73,11.270428294983823,11.133293575289429,44.973,26.5185,30.27,Moderate Risk
Serbia,36.62,37.4,27.799,72.201,695.8,0.3460148761829891,0.35403591476632684,69.58,27.799000000000003,39.66,Moderate Risk
Singapore,60.15,60.44,5.486,94.514,497.09,0.5683450246424576,0.5721371841838715,49.708999999999996,5.486000000000002,40.54,High Risk
Slovakia,29.1,26.75,18.729,14.845,94.85,0.2749599371088199,0.2532208748662899,9.485,51.942,1.86,Low Risk
Slovenia,14.84,14.31,39.623,21.092,183.29,0.1402201191304085,0.13546133530230314,18.328999999999997,59.2655,5.77,Low Risk
South Africa,242.76,236.84,13.635,82.159,699.29,2.293789495963474,2.241975028161948,69.929,15.737999999999996,43.66,High Risk
South Korea,624.66,624.66,10.394,60.042,417.06,5.902284340700873,5.913157072672025,41.705999999999996,25.176,27.68,Moderate Risk
Spain,287.89,275.1,55.858,25.36,153.6,2.7202136183593866,2.6041518757277142,15.36,65.249,5.44,Low Risk
Sri Lanka,17.25,17.25,61.623,38.377,329.28,0.1629917152964654,0.16329196603527107,32.928,61.623,14.97,Low Risk
Sweden,170.71,137.11,71.191,1.218,35.26,1.6130038097541801,1.2979108094548417,3.526,84.9865,-6.86,Low Risk
Switzerland,65.02,65.12,67.825,2.307,39.22,0.6143606567290538,0.6164390045343103,3.9219999999999997,82.759,-6.26,Low Risk
Taiwan,288.39,288.39,12.24,86.633,633.21,2.7249380159042116,2.729957686081845,63.321000000000005,12.803500000000003,42.81,High Risk
Tajikistan,24.67,19.47,94.366,5.634,72.56,0.23310177486166964,0.18430693209894072,7.256,94.366,-5.47,Low Risk
Thailand,188.24,225.1,16.575,83.425,545.74,1.7786411876757473,2.1308418292486677,54.574,16.575000000000003,38.55,Moderate Risk
Tunisia,22.31,24.9,4.034,95.966,560.29,0.2108026184500952,0.2357084031465652,56.028999999999996,4.0340000000000025,43.22,High Risk
Turkey,353.86,351.93,43.257,56.743,474.74,3.3435506304236084,3.3314400931474175,47.474,43.257,26.81,Moderate Risk
United Kingdom,292.31,321.38,51.972,35.582,217.41,2.7619772926556405,3.04224765474872,21.741,58.19500000000001,11.02,Low Risk
United States,4519.79,4535.81,25.638,56.998,384.4,42.70656955824993,42.93688883840249,38.44,34.32,28.59,Moderate Risk
Uruguay,11.94,14.75,97.822,2.178,80.4,0.112818613370423,0.13962646371131873,8.04,97.822,-6.41,Low Risk
Uzbekistan,86.7,89.63,19.377,80.623,1000.0,0.8192105342726695,0.8484555893183388,100.0,19.376999999999995,53.31,High Risk
Vietnam,309.99,313.59,45.418,54.582,460.73,2.929031989840656,2.968505949507284,46.073,45.418,25.53,Moderate Risk
